"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_item_petri_defence_scroll"                                  "Свиток пиздежа"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_Description"                      "Хз почему пиздежа короче броньку апает ыы) времено хех"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_armor_bonus"                      "БОНУС К БРОНЕ:"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_radius"                           "РАДИУС:"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_duration"                         "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_attack_scroll"                                  "Свиток атаки"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_Description"                      "Дополнительные проценты дамага, это круто"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_attack_percentage_bonus"          "ДОП. ПРОЦЕНТ ДАМАГА:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_radius"                           "РАДИУС:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_duration"                         "ДЛИТЕЛЬНОСТЬ:"
    
    "DOTA_Tooltip_ability_item_petri_trap"                                            "Ловушка"
    "DOTA_Tooltip_ability_item_petri_trap_Description"                                "Поставить ловушку для пети"

    "DOTA_Tooltip_ability_item_petri_ward"                                            "Миниглазюк"
    "DOTA_Tooltip_ability_item_petri_ward_Description"                                "Живет 240 секунд"
    
    "DOTA_Tooltip_ability_item_petri_book_of_laugh"                                   "Сборник анекдотов"
    "DOTA_Tooltip_ability_item_petri_book_of_laugh_Description"                       "дает вам 5 левелов"

    "DOTA_Tooltip_ability_item_petri_comedy_story"                                    "Угарные комиксы"
    "DOTA_Tooltip_ability_item_petri_comedy_story_Description"                        "Апнут вам дамаг"

    "DOTA_Tooltip_ability_item_petri_comedy_book"                                     "Камедия"
    "DOTA_Tooltip_ability_item_petri_comedy_book_Description"                         "Угарная книга даст вам доп. силы"

    "DOTA_Tooltip_ability_item_petri_bracer"                                          "Павер баланс"
    "DOTA_Tooltip_ability_item_petri_bracer_Description"                              "он реально работает и дает бонус к статам"
    "DOTA_Tooltip_ability_item_petri_bracer_bonus_all_stats"                          "БОНУС К СТАТАМ:"

    "DOTA_Tooltip_ability_item_petri_butt"                                            "Хабец"
    "DOTA_Tooltip_ability_item_petri_butt_Description"                                "апнет вам макс. хап"
    "DOTA_Tooltip_ability_item_petri_butt_bonus_health"                               "ДОП. ХП:"

    "DOTA_Tooltip_ability_item_petri_cola"                                            "КОЛА"
    "DOTA_Tooltip_ability_item_petri_cola_Description"                                "сделает вас временно неуязвымими"
    "DOTA_Tooltip_ability_item_petri_cola_buff_duration"                              "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_give_permission_to_build"                        "Дать возможность постройки"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_Description"            "если в пати с кем то катаете"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_max"                    "МАКСИМУМ СОЮЗНИКОВ В ОДНОЙ ЗОНЕ:"

    "DOTA_Tooltip_ability_item_petri_gold_bag"                                        "Мешочек с голдой"
    "DOTA_Tooltip_ability_item_petri_gold_bag_Description"                            "когда голды много будет начинайте качать эту хуйню"

    "DOTA_Tooltip_ability_item_petri_helmet"                                          "Шлемак"
    "DOTA_Tooltip_ability_item_petri_helmet_Description"                              "простой омоновский шлемак"
    "DOTA_Tooltip_ability_item_petri_helmet_bonus_armor"                              "БРОНЯ:"

    "DOTA_Tooltip_ability_item_petri_hook"                                            "Хук"
    "DOTA_Tooltip_ability_item_petri_hook_Description"                                "ИМБОВАЯ ФИШКА ДЛЯ ЗАДРОТОВ-ПЕТРОСЯНОВ"
    "DOTA_Tooltip_ability_item_petri_hook_hook_distance"                              "ДАЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_janitor"                                         "Уборщица зала"
    "DOTA_Tooltip_ability_item_petri_janitor_Description"                             ""

    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink"                                   "Кинжал"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_Description"                       "юзайте его если срочно надо дать по съебам"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_blink_range"                       "РЕНДЖА:"

    "DOTA_Tooltip_ability_item_petri_kvn_medal"                                       "медаль заслуженного актера"
    "DOTA_Tooltip_ability_item_petri_kvn_medal_Description"                           "от магии защитит вас(пока бесполезна)"

    "DOTA_Tooltip_ability_item_petri_mask_of_laugh"                                   "маска смеха"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_Description"                       "лайфстил чтоб фармиться"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent"                 "ОТЖОР:"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent_building"        "ОТЖОР ОТ ЗДАНИЙ:"

    "DOTA_Tooltip_ability_item_petri_megahammer"                                      "Мегамолот"
    "DOTA_Tooltip_ability_item_petri_megahammer_Description"                          "этой штуки не достатотчно чтобы пробить стену!"
    "DOTA_Tooltip_ability_item_petri_megahammer_bonus_damage"                         "ДАМАГ:"

    "DOTA_Tooltip_ability_item_petri_mega_sith"                                       "Мега сСитхи"
    "DOTA_Tooltip_ability_item_petri_mega_sith_Description"                           "АКТИВКА - ебашит дамагом по выбранной цели"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_strength"                        "ДОП. СИЛА:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_armor"                           "ДОП. БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_mana"                            "ДОП. МАНА:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_dodge_chance"                          "ШАНС УКЛОНЕНИЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith"                                "Рецепт на мега ситхов"
    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_magic_shield"                                    "Магический щит"
    "DOTA_Tooltip_ability_item_petri_magic_shield_Description"                        "дает временную неуязвимость при юзании, кстати броню еще и хп"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_armor"                        "БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_health"                       "ХП:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_invu_duration"                      "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield"                             "Рецепт магического щита"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield_Description"                 ""

    "DOTA_Tooltip_ability_item_petri_shield_of_nature"                                "Щит природы"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_Description"                    "Просто невъебеный шит, дает норм брони"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_bonus_armor"                    "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature"                         "Рецепт на щит природы"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature_Description"             ""

    "DOTA_Tooltip_ability_item_petri_shield_of_hell"                                  "Адский щит"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_Description"                      "Хуй законтриш такое количество брони!!!"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_bonus_armor"                      "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell"                           "Рецепт на адский щит"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell_Description"               ""

    "DOTA_Tooltip_ability_item_petri_shield_of_heaven"                                "Щит небес"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_Description"                    "к созданию этого щита приложил руку патриарх кирил поэтому на щите до сих пор остался засохший слой святой воды"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_bonus_armor"                    "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven"                         "Рецепт на щит небес"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven_Description"             ""

    "DOTA_Tooltip_ability_item_petri_best_shield"                                     "Самый пиздевый щит"
    "DOTA_Tooltip_ability_item_petri_best_shield_Description"                         "ну этот щит уже ничем не рпобить!"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_armor"                         "БРОНЯ:"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_damage"                        "УРОН:"

    "DOTA_Tooltip_ability_item_recipe_petri_best_shield"                              "Рецепт на пиздевый щит"
    "DOTA_Tooltip_ability_item_recipe_petri_best_shield_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_stone_of_power"                                  "Камень силы"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_Description"                      "если че это это проетины"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_bonus_strength"                   "ДОП. СИЛА:"

    "DOTA_Tooltip_ability_item_petri_simple_sword"                                    "Просто меч"
    "DOTA_Tooltip_ability_item_petri_simple_sword_Description"                        "Не особо много дамага с этого меча"
    "DOTA_Tooltip_ability_item_petri_simple_sword_bonus_damage"                       "ДАМАГ:"

    "DOTA_Tooltip_ability_item_petri_hyperubersword"                                  "Гиперубермеч"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_Description"                      "нормас меч с можно идти и смешить квнщиков"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_bonus_damage"                     "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword"                           "Рецепт на гиперубермеч"
    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword_Description"               ""

    "DOTA_Tooltip_ability_item_petri_kladenets_sword"                                 "Меч кладенец"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_Description"                     "меч как у клауда из фф7"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_bonus_damage"                    "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword"                          "Рецепт на меч кладенец"
    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword_Description"              ""

    "DOTA_Tooltip_ability_item_petri_perfect_sword"                                   "Идеальный меч"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_Description"                       "его даже приятно держать в руках!!!"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_bonus_damage"                      "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword"                            "Рецепт на идеальный меч"
    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword_Description"                ""

    "DOTA_Tooltip_ability_item_petri_titan_sword"                                     "Титановый меч"
    "DOTA_Tooltip_ability_item_petri_titan_sword_Description"                         "один из лучших мечей в игре!"
    "DOTA_Tooltip_ability_item_petri_titan_sword_bonus_damage"                        "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword"                              "Рецепт на титановый меч"
    "DOTA_Tooltip_ability_item_recipe_petri_titan_sword_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_magic_axe"                                       "Волшебный топор"
    "DOTA_Tooltip_ability_item_petri_magic_axe_Description"                           "одним слвоом - ебашер"
    "DOTA_Tooltip_ability_item_petri_magic_axe_bonus_damage"                          "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe"                                "Рецепт на волшнебный топор"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_axe_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_grond"                                           "Гронд"
    "DOTA_Tooltip_ability_item_petri_grond_Description"                               "спизженная с лотровского лора залупа, но бьет сильно!"
    "DOTA_Tooltip_ability_item_petri_grond_bonus_damage"                              "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_grond"                                    "Рецепт на гронд"
    "DOTA_Tooltip_ability_item_recipe_petri_grond_Description"                        ""

    "DOTA_Tooltip_ability_item_petri_thunder"                                         "Молния"
    "DOTA_Tooltip_ability_item_petri_thunder_Description"                             "С этой штуковй вас уже не законтрить!"
    "DOTA_Tooltip_ability_item_petri_thunder_bonus_damage"                            "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_thunder"                                  "Рецепт на молнию"
    "DOTA_Tooltip_ability_item_recipe_petri_thunder_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_trident"                                         "Тризубец"
    "DOTA_Tooltip_ability_item_petri_trident_Description"                             "САМАЯ МОЩНАЯ ПУХА ЫЫЫЫ"
    "DOTA_Tooltip_ability_item_petri_trident_bonus_damage"                            "ДАМАГ:"

    "DOTA_Tooltip_ability_item_recipe_petri_trident"                                  "Рецепт на тризубец"
    "DOTA_Tooltip_ability_item_recipe_petri_trident_Description"                      ""

    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh"                              "Убер маска смеха"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_Description"                  "куча бонусов, по голде с каждого удара по стене, неуязв.,отжор и бонус к статам"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent"            "ОТЖОР:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_lifesteal_percent_building"   "ОТЖОР ОТ ЗДАНИЙ:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_invu_duration"                "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_item_petri_uber_mask_of_laugh_bonus_all_stats"              "БОНУС КО ВСЕМ СТАТАМ:"

    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh"                       "Рецепт на убер маску смеха"
    "DOTA_Tooltip_ability_item_recipe_petri_uber_mask_of_laugh_Description"           ""

    "DOTA_Tooltip_ability_item_petri_vest"                                            "Бронник"
    "DOTA_Tooltip_ability_item_petri_vest_Description"                                "Пездыч броня"
    "DOTA_Tooltip_ability_item_petri_vest_bonus_armor"                                "БРОНЯ:"

    "DOTA_Tooltip_ability_item_petri_supervest"                                       "Бронезад"
    "DOTA_Tooltip_ability_item_petri_supervest_Description"                           "Заепок такой бронезад"
    "DOTA_Tooltip_ability_item_petri_supervest_bonus_armor"                           "БРОНЯ:"

    "DOTA_Tooltip_ability_item_petri_supermegavest"                                   "Бронехуй"
    "DOTA_Tooltip_ability_item_petri_supermegavest_Description"                       "Неебаться броня ЫЫ"
    "DOTA_Tooltip_ability_item_petri_supermegavest_bonus_armor"                       "БРОНЯ:"

    "DOTA_Tooltip_ability_item_petri_superthing"                                      "Супервещь"
    "DOTA_Tooltip_ability_item_petri_superthing_Description"                          "Реально супер ВЕЩЬ"
    "DOTA_Tooltip_ability_item_petri_superthing_bonus_armor"                          "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_superthing"                               "Рецепт на суперверщ"
    "DOTA_Tooltip_ability_item_recipe_petri_superthing_Description"                   ""

    "DOTA_Tooltip_ability_item_petri_zirconia_armor"                                  "Цирконевая броница"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_Description"                      "Реально действующая тема"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_all_stats"                  "БОНУС К СТАТАМ:"
    "DOTA_Tooltip_ability_item_petri_zirconia_armor_bonus_armor"                      "БРОНЯ:"

    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor"                           "Рецепт на цирконевую броницу"
    "DOTA_Tooltip_ability_item_recipe_petri_zirconia_armor_Description"               ""

    "DOTA_Tooltip_ability_item_train_petri_peasant"                                   "КВНщик"
    "DOTA_Tooltip_ability_item_train_petri_peasant_Description"                       ""

    "DOTA_Tooltip_ability_item_train_petri_super_peasant"                             "КВНщик-трюкач"
    "DOTA_Tooltip_ability_item_train_petri_super_peasant_Description"                 ""

  }
}
